Description,Guidance,3,4,5,6,7,8,Matched_Sentence,Remaining_Text
Quality Management System,,,,,,,,,
,Guidance,,,,,,,,Standard
,,,,,,,,,"Quality Management System Fundamental Standard of
Practice (QMS FS)
The laboratory must have a Quality Management System
(QMS) that continuously assesses and improves the quality of
laboratory services and ensures compliance with regulatory
requirements. The laboratory director, and where appropriate,
the owner, must be involved in designing and implementing the
QMS.
The QMS must:
a) set quality goals, quality indicators, and performance
expectations and/or thresholds;
b) ensure quality goals are reviewed on a scheduled basis,
and performance expectations are met;
c) continuously monitor for deviations from quality goals or
performance expectations;
d) include scheduled system and process audits, at least
annually; and
e) have a system for correcting and documenting
problems uncovered by monitoring or audits.
Statutory authority: Article 5, Title 5 Public Health Law
Section 575(2) and (3)"
Quality Management System,,,,,,,,,
,Guidance,,,,,,,,Standard
,"The Quality Management System (QMS) must include
documents to describe personnel roles and responsibilities,
and the processes they must use to meet quality goals and
performance expectations.
The laboratory should document how QMS requirements for (a)
through (n) are met. Documentation may be in the form of a
quality manual, master index or cross reference system.
Examples of QMS documents include, but are not be limited to:
• standard operating procedures, policies, plans, etc.;
• maintenance procedures; and
• forms, instructions, and client information.
Please see additional information related to quality indicators
at: https://www.wadsworth.org/regulatory/clep/clinical-
labs/obtain-permit/on-site-survey.",,,,,,,,"Quality Management System Standard of Practice 1 (QMS
S1): Quality Goals and Performance Expectations
The laboratory’s Quality Management System (QMS) must
define quality goals and performance expectations that ensure
the quality and timeliness of laboratory services. The QMS
must meet New York State Clinical Laboratory Standards of
Practice and any other applicable requirements for all
laboratory processes.
The laboratory’s QMS must be documented and address the
following:
a) quality indicators (QI);
b) director responsibilities;
c) human resources;
d) facility design;
e) laboratory safety;
f) laboratory information systems (LIS);
g) resource management;
h) document control;
i) pre-analytic systems;
j) analytic systems;
k) post-analytic systems;
l) document and specimen retention;
m) proficiency testing; and
n) investigations and corrective actions."
Quality Management System,,,,,,,,,
,Guidance,,,,,,,,Standard
,,,,,,,,,"Statutory authority: Article 5, Title 5 Public Health Law
Section 575(2) and (3),
Regulatory authority: 10 NYCRR subdivision 58-1.2(c) and
paragraph 19.3(c)(3)"
,"There must be a designated position for a quality systems
manager or quality assurance officer and a job description. The
designated individual must have the education, experience and
authority to discharge the responsibilities of the position and
must have access to personnel at all levels of the laboratory
organization as required. The designated individual is expected
to be a resource person to the Department when there is a
need for document review and compliance assessment. The
laboratory director may serve as the quality systems manager.
Persons who limit their scope of activity to oversight of quality
system activities do not require licensure by the New York
State Education Department.",,,,,,,,"Quality Management System Standard of Practice 2 (QMS
S2): Quality Systems Manager
The laboratory director must designate a quality systems
manager or quality assurance officer who has the experience
and authority to ensure communication, training, competency
assessment and ongoing compliance monitoring with all
requirements of the laboratory’s Quality Management System
(QMS).
Regulatory authority: 10 NYCRR subdivision 58-1.2(c)"
